started:  2023-09-07 23:12:48.404959
file reading  reuter/data/claude/test/SamuelPerry\logprobs\7-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\7-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\8-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\8-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\9-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\9-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\0-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\0-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\1-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\1-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\10-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\10-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\11-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\11-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\12-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\12-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\13-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\13-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\14-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\14-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\15-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\15-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\16-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\16-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\17-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\17-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\18-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\18-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\19-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\19-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\2-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\2-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\20-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\20-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\21-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\21-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\22-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\22-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\23-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\23-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\24-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\24-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\25-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\25-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\26-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\26-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\27-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\27-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\28-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\28-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\29-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\29-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\3-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\3-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\30-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\30-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\31-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\31-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\32-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\32-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\33-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\33-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\34-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\34-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\35-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\35-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\36-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\36-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\37-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\37-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\38-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\38-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\39-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\39-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\4-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\4-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\40-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\40-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\41-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\41-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\42-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\42-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\43-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\43-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\44-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\44-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\45-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\45-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\46-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\46-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\47-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\47-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\48-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\48-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\49-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\49-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\5-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\5-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\6-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\6-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\7-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\7-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\8-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\8-ada.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\9-davinci.txt
file reading  reuter/data/claude/test/SarahDavison\logprobs\9-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\0-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\0-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\1-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\1-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\10-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\10-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\11-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\11-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\12-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\12-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\13-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\13-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\14-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\14-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\15-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\15-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\16-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\16-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\17-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\17-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\18-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\18-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\19-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\19-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\2-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\2-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\20-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\20-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\21-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\21-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\22-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\22-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\23-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\23-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\24-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\24-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\25-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\25-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\26-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\26-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\27-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\27-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\28-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\28-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\29-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\29-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\3-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\3-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\30-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\30-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\31-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\31-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\32-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\32-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\33-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\33-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\34-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\34-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\35-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\35-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\36-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\36-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\37-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\37-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\38-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\38-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\39-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\39-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\4-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\4-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\40-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\40-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\41-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\41-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\42-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\42-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\43-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\43-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\44-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\44-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\45-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\45-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\46-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\46-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\47-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\47-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\48-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\48-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\49-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\49-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\5-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\5-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\6-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\6-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\7-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\7-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\8-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\8-ada.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\9-davinci.txt
file reading  reuter/data/claude/test/ScottHillis\logprobs\9-ada.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\0-davinci.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\0-ada.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\1-davinci.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\1-ada.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\10-davinci.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\10-ada.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\11-davinci.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\11-ada.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\12-davinci.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\12-ada.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\13-davinci.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\13-ada.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\14-davinci.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\14-ada.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\15-davinci.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\15-ada.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\16-davinci.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\16-ada.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\17-davinci.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\17-ada.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\18-davinci.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\18-ada.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\19-davinci.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\19-ada.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\2-davinci.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\2-ada.txt
file reading  reuter/data/claude/test/SimonCowell\logprobs\20-davinci.txt
